directLatitude,directHeartRate,directRunCadence,sumMovingDuration,directLongitude,directElevation,sumDistance,sumDuration,directSpeed,directUncorrectedElevation,directFractionalCadence,directCorrectedElevation,sumElapsedDuration,directDoubleCadence,directTimestamp,directVerticalSpeed,elapsed_s
-6.218206314370036,145.0,81.0,1681.0,106.80386312305927,16.399999618530273,3145.7099609375,1687.0,2.071000099182129,34.400001525878906,0.5,16.399999618530273,1687.0,163.0,1788345398000.0,-0.06199999898672104,1687.0
-6.218141354620457,148.0,81.0,1685.0,106.80384485051036,17.600000381469727,3153.169921875,1691.0,2.015000104904175,38.599998474121094,0.0,17.600000381469727,1691.0,162.0,1788345402000.0,0.2669999897480011,1691.0
-6.218068432062864,149.0,82.0,1689.0,106.8038304336369,17.399999618530273,3161.14990234375,1695.0,1.9869999885559082,41.400001525878906,0.0,17.399999618530273,1695.0,164.0,1788345406000.0,-0.03700000047683716,1695.0
-6.218052674084902,149.0,81.0,1690.0,106.80382682941854,17.200000762939453,3162.840087890625,1696.0,1.9780000448226929,41.599998474121094,0.5,17.200000762939453,1696.0,163.0,1788345407000.0,-0.23499999940395355,1696.0
-6.217965418472886,150.0,71.0,1697.0,106.80381886661053,16.399999618530273,3172.389892578125,1703.0,1.902999997138977,43.0,0.5,16.399999618530273,1703.0,143.0,1788345414000.0,-0.10599999874830246,1703.0
-6.217927532270551,149.0,72.0,1700.0,106.80380998179317,17.0,3176.929931640625,1706.0,1.781999945640564,45.0,0.5,17.0,1706.0,145.0,1788345417000.0,0.17399999499320984,1706.0
-6.217898949980736,147.0,70.0,1703.0,106.80379916913807,17.200000762939453,3180.239990234375,1709.0,1.7079999446868896,47.0,0.0,17.200000762939453,1709.0,140.0,1788345420000.0,0.10700000077486038,1709.0
-6.217849077656865,148.0,66.0,1707.0,106.80377117358148,17.600000381469727,3186.5400390625,1713.0,1.5959999561309814,48.79999923706055,0.5,17.600000381469727,1713.0,133.0,1788345424000.0,0.09799999743700027,1713.0
-6.217821668833494,146.0,67.0,1710.0,106.80375910364091,18.0,3189.760009765625,1716.0,1.5299999713897705,50.79999923706055,0.0,18.0,1716.0,134.0,1788345427000.0,0.09200000017881393,1716.0
-6.217729300260544,148.0,70.0,1718.0,106.80372582748532,19.0,3200.43994140625,1724.0,1.465000033378601,52.599998474121094,0.0,19.0,1724.0,140.0,1788345435000.0,0.13300000131130219,1724.0
-6.21766853146255,148.0,66.0,1725.0,106.80369121022522,19.399999618530273,3208.89990234375,1731.0,1.437000036239624,53.20000076293945,0.0,19.399999618530273,1731.0,132.0,1788345442000.0,0.06199999898672104,1731.0
-6.217656712979078,148.0,66.0,1726.0,106.80368810892105,19.600000381469727,3210.219970703125,1732.0,1.4179999828338623,53.20000076293945,0.0,19.600000381469727,1732.0,132.0,1788345443000.0,0.17000000178813934,1732.0
-6.217616060748696,146.0,67.0,1730.0,106.80367511697114,20.200000762939453,3214.639892578125,1736.0,1.371999979019165,52.400001525878906,0.0,20.200000762939453,1736.0,134.0,1788345447000.0,0.1459999978542328,1736.0
-6.217601643875241,145.0,70.0,1732.0,106.80366137064993,20.399999618530273,3216.860107421875,1738.0,1.3619999885559082,51.79999923706055,0.0,20.399999618530273,1738.0,140.0,1788345449000.0,0.10400000214576721,1738.0
-6.21757130138576,144.0,71.0,1735.0,106.80364971980453,20.799999237060547,3220.3701171875,1741.0,1.343999981880188,51.0,0.0,20.799999237060547,1741.0,142.0,1788345452000.0,0.1459999978542328,1741.0
-6.217564595863223,145.0,69.0,1736.0,106.8036427628249,21.0,3221.409912109375,1742.0,1.343999981880188,50.79999923706055,0.0,21.0,1742.0,138.0,1788345453000.0,0.09700000286102295,1742.0
-6.21749410405755,142.0,72.0,1742.0,106.80360998958349,22.0,3230.2900390625,1748.0,1.3250000476837158,51.400001525878906,0.0,22.0,1748.0,144.0,1788345459000.0,0.16099999845027924,1748.0
-6.217458564788103,142.0,73.0,1745.0,106.80359456688166,22.200000762939453,3234.449951171875,1751.0,1.3250000476837158,52.20000076293945,0.5,22.200000762939453,1751.0,147.0,1788345462000.0,0.10899999737739563,1751.0
-6.217363849282265,143.0,81.0,1752.0,106.80352197960019,22.799999237060547,3247.8798828125,1758.0,1.3899999856948853,51.79999923706055,0.5,22.799999237060547,1758.0,163.0,1788345469000.0,0.07900000363588333,1758.0
-6.217328645288944,140.0,80.0,1756.0,106.80346640758216,22.399999618530273,3255.090087890625,1762.0,1.4739999771118164,50.20000076293945,0.5,22.399999618530273,1762.0,161.0,1788345473000.0,-0.10599999874830246,1762.0
-6.217261841520667,138.0,79.0,1763.0,106.80336062796414,21.0,3268.8798828125,1769.0,1.5770000219345093,48.599998474121094,0.5,21.0,1769.0,159.0,1788345480000.0,-0.19300000369548798,1769.0
-6.217200485989451,139.0,81.0,1771.0,106.80322366766632,20.399999618530273,3285.090087890625,1777.0,1.6699999570846558,45.79999923706055,0.0,20.399999618530273,1777.0,162.0,1788345488000.0,-0.08900000154972076,1777.0
-6.2171754240989685,139.0,77.0,1778.0,106.8031173851341,20.600000381469727,3296.739990234375,1784.0,1.7259999513626099,43.0,0.5,20.600000381469727,1784.0,155.0,1788345495000.0,0.03700000047683716,1784.0
-6.217156313359737,139.0,69.0,1784.0,106.80304798297584,21.399999618530273,3304.610107421875,1790.0,1.7259999513626099,42.20000076293945,0.0,21.399999618530273,1790.0,138.0,1788345501000.0,0.14900000393390656,1790.0
-6.217141980305314,138.0,0.0,1791.0,106.80297874845564,22.399999618530273,3312.159912109375,1797.0,1.5770000219345093,41.599998474121094,0.0,22.399999618530273,1797.0,0.0,1788345508000.0,0.125,1797.0
-6.217096466571093,137.0,66.0,1802.0,106.80287104099989,23.600000381469727,3325.139892578125,1808.0,1.371999979019165,41.79999923706055,0.5,23.600000381469727,1808.0,133.0,1788345519000.0,0.12099999934434891,1808.0
-6.217066710814834,137.0,70.0,1810.0,106.80277439765632,25.600000381469727,3336.280029296875,1816.0,1.2879999876022339,42.599998474121094,0.0,25.600000381469727,1816.0,140.0,1788345527000.0,0.24899999797344208,1816.0
-6.217064196243882,137.0,71.0,1814.0,106.80272938683629,26.799999237060547,3341.320068359375,1820.0,1.305999994277954,44.20000076293945,0.0,26.799999237060547,1820.0,142.0,1788345531000.0,0.27900001406669617,1820.0
-6.217067381367087,137.0,70.0,1816.0,106.80270482786,27.399999618530273,3344.070068359375,1822.0,1.305999994277954,44.79999923706055,0.0,27.399999618530273,1822.0,140.0,1788345533000.0,0.32100000977516174,1822.0
-6.217053299769759,136.0,71.0,1824.0,106.80259108543396,28.399999618530273,3356.81005859375,1830.0,1.315999984741211,49.400001525878906,0.0,28.399999618530273,1830.0,142.0,1788345541000.0,0.12099999934434891,1830.0
-6.217051455751061,133.0,71.0,1828.0,106.8025338370353,27.0,3363.14990234375,1834.0,1.315999984741211,52.79999923706055,0.0,27.0,1834.0,142.0,1788345545000.0,-0.3230000138282776,1834.0
-6.217036871239543,131.0,72.0,1831.0,106.80248958058655,25.600000381469727,3367.860107421875,1837.0,1.3250000476837158,54.599998474121094,0.0,25.600000381469727,1837.0,144.0,1788345548000.0,-0.5120000243186951,1837.0
-6.217051623389125,131.0,69.0,1835.0,106.80243819952011,24.600000381469727,3373.929931640625,1841.0,1.3250000476837158,59.400001525878906,0.0,24.600000381469727,1841.0,138.0,1788345552000.0,-0.21699999272823334,1841.0
-6.217047097161412,130.0,69.0,1837.0,106.8024128023535,24.0,3376.77001953125,1843.0,1.3250000476837158,61.400001525878906,0.0,24.0,1843.0,138.0,1788345554000.0,-0.38499999046325684,1843.0
-6.217046594247222,130.0,70.0,1842.0,106.8023747485131,23.399999618530273,3380.969970703125,1848.0,1.305999994277954,64.19999694824219,0.0,23.399999618530273,1848.0,140.0,1788345559000.0,-0.09200000017881393,1848.0
-6.217043325304985,129.0,70.0,1843.0,106.8023596610874,23.399999618530273,3382.6201171875,1849.0,1.305999994277954,64.5999984741211,0.5,23.399999618530273,1849.0,141.0,1788345560000.0,-0.14399999380111694,1849.0
-6.217034524306655,129.0,72.0,1846.0,106.80232127197087,23.0,3386.820068359375,1852.0,1.2970000505447388,65.80000305175781,0.0,23.0,1852.0,144.0,1788345563000.0,-0.12399999797344208,1852.0
-6.217023711651564,130.0,71.0,1849.0,106.8022853974253,23.0,3390.889892578125,1855.0,1.2879999876022339,67.19999694824219,0.0,23.0,1855.0,142.0,1788345566000.0,0.02500000037252903,1855.0
-6.217025555670261,131.0,71.0,1851.0,106.8022526241839,23.399999618530273,3394.52001953125,1857.0,1.2879999876022339,68.0,0.0,23.399999618530273,1857.0,142.0,1788345568000.0,0.2460000067949295,1857.0
-6.217036619782448,134.0,73.0,1855.0,106.80218758061528,24.600000381469727,3401.93994140625,1861.0,1.2970000505447388,70.80000305175781,0.0,24.600000381469727,1861.0,146.0,1788345572000.0,0.2639999985694885,1861.0
-6.217033686116338,134.0,73.0,1856.0,106.80215497501194,25.0,3405.43994140625,1862.0,1.305999994277954,72.0,0.0,25.0,1862.0,146.0,1788345573000.0,0.43799999356269836,1862.0
-6.217041900381446,134.0,74.0,1859.0,106.80212739855051,25.399999618530273,3408.610107421875,1865.0,1.315999984741211,73.0,0.5,25.399999618530273,1865.0,149.0,1788345576000.0,0.14900000393390656,1865.0
-6.217052461579442,135.0,73.0,1863.0,106.80207417346537,25.799999237060547,3414.60009765625,1869.0,1.3339999914169312,74.19999694824219,0.5,25.799999237060547,1869.0,147.0,1788345580000.0,0.06700000166893005,1869.0
-6.217058748006821,135.0,76.0,1868.0,106.80200016126037,25.399999618530273,3422.669921875,1874.0,1.3530000448226929,75.5999984741211,0.0,25.399999618530273,1874.0,152.0,1788345585000.0,-0.04899999871850014,1874.0
-6.217072075232863,136.0,74.0,1870.0,106.80197342298925,25.399999618530273,3425.85009765625,1876.0,1.3619999885559082,76.4000015258789,0.5,25.399999618530273,1876.0,149.0,1788345587000.0,-0.02500000037252903,1876.0
-6.217129742726684,135.0,76.0,1877.0,106.80187426507473,25.399999618530273,3438.780029296875,1883.0,1.399999976158142,81.19999694824219,0.0,25.399999618530273,1883.0,152.0,1788345594000.0,0.004000000189989805,1883.0
-6.217138459905982,136.0,77.0,1878.0,106.80186579935253,25.600000381469727,3440.110107421875,1884.0,1.409000039100647,81.4000015258789,0.0,25.600000381469727,1884.0,154.0,1788345595000.0,0.09799999743700027,1884.0
-6.217205515131354,136.0,75.0,1885.0,106.80177326314151,25.399999618530273,3453.199951171875,1891.0,1.465000033378601,79.5999984741211,0.0,25.399999618530273,1891.0,150.0,1788345602000.0,-0.013000000268220901,1891.0
-6.2172717321664095,136.0,76.0,1889.0,106.80173713713884,26.0,3461.159912109375,1895.0,1.5019999742507935,77.80000305175781,0.0,26.0,1895.0,152.0,1788345606000.0,0.13199999928474426,1895.0
-6.217314479872584,135.0,77.0,1892.0,106.80171366780996,26.200000762939453,3466.419921875,1898.0,1.5490000247955322,75.80000305175781,0.0,26.200000762939453,1898.0,154.0,1788345609000.0,0.05900000035762787,1898.0
-6.217454876750708,138.0,77.0,1901.0,106.80166052654386,26.600000381469727,3482.510009765625,1907.0,1.6979999542236328,64.5999984741211,0.5,26.600000381469727,1907.0,155.0,1788345618000.0,0.052000001072883606,1907.0
-6.21748136356473,138.0,77.0,1903.0,106.80164518766105,26.200000762939453,3485.800048828125,1909.0,1.7079999446868896,61.400001525878906,0.5,26.200000762939453,1909.0,155.0,1788345620000.0,-0.2409999966621399,1909.0
-6.217551939189434,139.0,76.0,1908.0,106.80159791372716,24.600000381469727,3495.2900390625,1914.0,1.7910000085830688,56.20000076293945,0.0,24.600000381469727,1914.0,152.0,1788345625000.0,-0.289000004529953,1914.0
-6.217582114040852,139.0,75.0,1910.0,106.8015929684043,24.399999618530273,3498.5,1916.0,1.809999942779541,54.79999923706055,0.5,24.399999618530273,1916.0,151.0,1788345627000.0,-0.11699999868869781,1916.0
-6.2176507618278265,139.0,77.0,1915.0,106.80154167115688,23.0,3508.139892578125,1921.0,1.8380000591278076,51.400001525878906,0.0,23.0,1921.0,154.0,1788345632000.0,-0.30799999833106995,1921.0
-6.217693006619811,137.0,77.0,1917.0,106.80154611356556,22.799999237060547,3512.1298828125,1923.0,1.847000002861023,49.79999923706055,0.5,22.799999237060547,1923.0,155.0,1788345634000.0,-0.019999999552965164,1923.0
-6.217832732945681,136.0,74.0,1927.0,106.8015062995255,21.799999237060547,3527.68994140625,1933.0,1.875,37.599998474121094,0.0,21.799999237060547,1933.0,148.0,1788345644000.0,-0.10300000011920929,1933.0
-6.217864081263542,133.0,71.0,1930.0,106.80148760788143,21.399999618530273,3531.72998046875,1936.0,1.8569999933242798,36.20000076293945,0.0,21.399999618530273,1936.0,142.0,1788345647000.0,-0.15700000524520874,1936.0
-6.217915797606111,132.0,67.0,1935.0,106.80146271362901,20.799999237060547,3537.929931640625,1941.0,1.809999942779541,35.400001525878906,0.5,20.799999237060547,1941.0,135.0,1788345652000.0,-0.11100000143051147,1941.0
-6.217959132045507,135.0,73.0,1939.0,106.80145701393485,20.799999237060547,3542.6201171875,1945.0,1.753999948501587,35.20000076293945,0.5,20.799999237060547,1945.0,147.0,1788345656000.0,-0.026000000536441803,1945.0
-6.2179679330438375,136.0,70.0,1940.0,106.80145852267742,20.799999237060547,3543.18994140625,1946.0,1.7359999418258667,35.0,0.5,20.799999237060547,1946.0,141.0,1788345657000.0,0.027000000700354576,1946.0
-6.218001125380397,138.0,69.0,1942.0,106.80146346800029,20.799999237060547,3546.179931640625,1948.0,1.7079999446868896,34.599998474121094,0.0,20.799999237060547,1948.0,138.0,1788345659000.0,0.014000000432133675,1948.0
-6.218027360737324,140.0,69.0,1944.0,106.80145734921098,20.600000381469727,3549.0,1950.0,1.6890000104904175,34.400001525878906,0.0,20.600000381469727,1950.0,138.0,1788345661000.0,-0.13099999725818634,1950.0
-6.218065079301596,143.0,70.0,1948.0,106.80141661316156,20.200000762939453,3554.97998046875,1954.0,1.6699999570846558,33.79999923706055,0.5,20.200000762939453,1954.0,141.0,1788345665000.0,-0.06499999761581421,1954.0
-6.218101205304265,145.0,73.0,1951.0,106.80141787044704,19.799999237060547,3558.22998046875,1957.0,1.6610000133514404,33.0,0.0,19.799999237060547,1957.0,146.0,1788345668000.0,-0.13199999928474426,1957.0
-6.218153005465865,145.0,67.0,1955.0,106.80141242220998,19.399999618530273,3564.0400390625,1961.0,1.6419999599456787,32.400001525878906,0.5,19.399999618530273,1961.0,135.0,1788345672000.0,-0.13500000536441803,1961.0
-6.218163734301925,145.0,67.0,1956.0,106.80141309276223,19.200000762939453,3565.22998046875,1962.0,1.6330000162124634,32.20000076293945,0.5,19.200000762939453,1962.0,135.0,1788345673000.0,-0.11800000071525574,1962.0
-6.218226179480553,143.0,71.0,1961.0,106.80140739306808,18.600000381469727,3572.159912109375,1967.0,1.6050000190734863,31.399999618530273,0.0,18.600000381469727,1967.0,142.0,1788345678000.0,-0.13099999725818634,1967.0
-6.21825098991394,141.0,71.0,1963.0,106.8014074768871,18.200000762939453,3574.81005859375,1969.0,1.6139999628067017,31.0,0.5,18.200000762939453,1969.0,143.0,1788345680000.0,-0.1340000033378601,1969.0
-6.2183119263499975,139.0,71.0,1967.0,106.80138241499662,18.600000381469727,3582.18994140625,1973.0,1.6139999628067017,30.399999618530273,0.5,18.600000381469727,1973.0,143.0,1788345684000.0,0.06300000101327896,1973.0
-6.2184270936995745,137.0,76.0,1975.0,106.80133673362434,18.799999237060547,3595.9599609375,1981.0,1.6239999532699585,31.600000381469727,0.0,18.799999237060547,1981.0,152.0,1788345692000.0,0.03999999910593033,1981.0
-6.218552738428116,137.0,77.0,1983.0,106.80133723653853,18.799999237060547,3609.949951171875,1989.0,1.6890000104904175,33.20000076293945,0.0,18.799999237060547,1989.0,154.0,1788345700000.0,-0.013000000268220901,1989.0
-6.218675533309579,136.0,74.0,1992.0,106.80134109221399,20.600000381469727,3623.669921875,1998.0,1.7170000076293945,32.599998474121094,0.5,20.600000381469727,1998.0,149.0,1788345709000.0,0.19599999487400055,1998.0
-6.218748791143298,136.0,74.0,1999.0,106.80132667534053,22.0,3632.0400390625,2005.0,1.6979999542236328,34.0,0.5,22.0,2005.0,149.0,1788345716000.0,0.2029999941587448,2005.0
-6.2188647128641605,136.0,74.0,2009.0,106.80132105946541,23.600000381469727,3644.969970703125,2015.0,1.6139999628067017,39.0,0.5,23.600000381469727,2015.0,149.0,1788345726000.0,0.17399999499320984,2015.0
-6.218911483883858,135.0,74.0,2012.0,106.8013371527195,24.0,3650.409912109375,2018.0,1.6050000190734863,40.400001525878906,0.5,24.0,2018.0,149.0,1788345729000.0,0.12999999523162842,2018.0
-6.218965044245124,135.0,74.0,2016.0,106.80135634727776,25.0,3656.75,2022.0,1.6239999532699585,41.79999923706055,0.5,25.0,2022.0,149.0,1788345733000.0,0.21299999952316284,2022.0
-6.219049450010061,136.0,74.0,2023.0,106.80135852657259,26.799999237060547,3666.010009765625,2029.0,1.6519999504089355,44.599998474121094,0.5,26.799999237060547,2029.0,149.0,1788345740000.0,0.2619999945163727,2029.0
-6.219096723943949,135.0,77.0,2026.0,106.8013662379235,27.600000381469727,3671.31005859375,2032.0,1.6519999504089355,45.599998474121094,0.0,27.600000381469727,2032.0,154.0,1788345743000.0,0.2720000147819519,2032.0
-6.219123378396034,135.0,76.0,2028.0,106.80135819129646,27.399999618530273,3674.179931640625,2034.0,1.6610000133514404,46.79999923706055,0.0,27.399999618530273,2034.0,152.0,1788345745000.0,-0.10999999940395355,2034.0
-6.219139974564314,136.0,76.0,2029.0,106.80135944858193,27.200000762939453,3675.93994140625,2035.0,1.6610000133514404,47.400001525878906,0.0,27.200000762939453,2035.0,152.0,1788345746000.0,-0.11500000208616257,2035.0
-6.219237456098199,136.0,78.0,2037.0,106.80136472918093,26.600000381469727,3686.72998046875,2043.0,1.6419999599456787,51.400001525878906,0.5,26.600000381469727,2043.0,157.0,1788345754000.0,-0.08500000089406967,2043.0
-6.219321861863136,136.0,79.0,2044.0,106.80139842443168,26.0,3696.75,2050.0,1.6419999599456787,56.400001525878906,0.5,26.0,2050.0,159.0,1788345761000.0,-0.0689999982714653,2050.0
-6.219394616782665,136.0,78.0,2049.0,106.80141124874353,25.399999618530273,3704.860107421875,2055.0,1.6419999599456787,59.400001525878906,0.5,25.399999618530273,2055.0,157.0,1788345766000.0,-0.11599999666213989,2055.0
-6.219491763040423,139.0,77.0,2056.0,106.80147520266473,22.799999237060547,3717.780029296875,2062.0,1.6419999599456787,61.79999923706055,0.0,22.799999237060547,2062.0,154.0,1788345773000.0,-0.37599998712539673,2062.0
-6.219500647857785,139.0,77.0,2057.0,106.80148400366306,22.600000381469727,3719.14990234375,2063.0,1.6419999599456787,61.79999923706055,0.0,22.600000381469727,2063.0,154.0,1788345774000.0,-0.2240000069141388,2063.0
-6.219642972573638,140.0,74.0,2066.0,106.80160721763968,19.600000381469727,3739.919921875,2072.0,1.6519999504089355,57.79999923706055,0.5,19.600000381469727,2072.0,149.0,1788345783000.0,-0.3449999988079071,2072.0
-6.219789404422045,139.0,77.0,2076.0,106.8017357122153,19.0,3761.179931640625,2082.0,1.6330000162124634,52.599998474121094,0.5,19.0,2082.0,155.0,1788345793000.0,-0.061000000685453415,2082.0
-6.21989375911653,140.0,76.0,2085.0,106.80184526368976,19.799999237060547,3778.02001953125,2091.0,1.7359999418258667,51.20000076293945,0.0,19.799999237060547,2091.0,152.0,1788345802000.0,0.09700000286102295,2091.0
-6.219942206516862,141.0,76.0,2092.0,106.80194442160428,21.0,3789.820068359375,2098.0,1.7259999513626099,49.79999923706055,0.0,21.0,2098.0,152.0,1788345809000.0,0.16599999368190765,2098.0
-6.219961568713188,140.0,77.0,2097.0,106.802001837641,21.799999237060547,3796.409912109375,2103.0,1.6979999542236328,48.599998474121094,0.0,21.799999237060547,2103.0,154.0,1788345814000.0,0.15600000321865082,2103.0
-6.220038263127208,140.0,75.0,2106.0,106.80211356841028,21.399999618530273,3811.409912109375,2112.0,1.6419999599456787,48.20000076293945,0.5,21.399999618530273,2112.0,151.0,1788345823000.0,-0.027000000700354576,2112.0
-6.220069192349911,137.0,74.0,2110.0,106.80216335691512,21.399999618530273,3817.89990234375,2116.0,1.6330000162124634,49.400001525878906,0.5,21.399999618530273,2116.0,149.0,1788345827000.0,-0.017999999225139618,2116.0
-6.220093248412013,137.0,74.0,2114.0,106.80220643989742,20.799999237060547,3823.3798828125,2120.0,1.6330000162124634,50.0,0.0,20.799999237060547,2120.0,148.0,1788345831000.0,-0.125,2120.0
-6.22010825201869,135.0,73.0,2121.0,106.8022970482707,20.399999618530273,3833.239990234375,2127.0,1.5770000219345093,49.599998474121094,0.0,20.399999618530273,2127.0,146.0,1788345838000.0,-0.07699999958276749,2127.0
-6.2200934160500765,135.0,74.0,2128.0,106.80236779153347,20.600000381469727,3840.409912109375,2134.0,1.5399999618530273,48.599998474121094,0.0,20.600000381469727,2134.0,148.0,1788345845000.0,0.026000000536441803,2134.0
-6.220127446576953,137.0,73.0,2136.0,106.80247189477086,20.799999237060547,3852.5400390625,2142.0,1.4839999675750732,47.599998474121094,0.0,20.799999237060547,2142.0,146.0,1788345853000.0,0.023000000044703484,2142.0
-6.220133481547236,137.0,75.0,2144.0,106.80258639156818,21.399999618530273,3865.25,2150.0,1.5679999589920044,45.79999923706055,0.5,21.399999618530273,2150.0,151.0,1788345861000.0,0.09799999743700027,2150.0
-6.220134571194649,135.0,74.0,2154.0,106.8027236033231,22.399999618530273,3880.449951171875,2160.0,1.5859999656677246,42.599998474121094,0.5,22.399999618530273,2160.0,149.0,1788345871000.0,0.09799999743700027,2160.0
-6.220102971419692,135.0,78.0,2167.0,106.80291437543929,23.600000381469727,3901.919921875,2173.0,1.6139999628067017,39.400001525878906,0.0,23.600000381469727,2173.0,156.0,1788345884000.0,0.09399999678134918,2173.0
-6.220102217048407,135.0,77.0,2168.0,106.80293038487434,23.799999237060547,3903.669921875,2174.0,1.6139999628067017,39.20000076293945,0.0,23.799999237060547,2174.0,154.0,1788345885000.0,0.004999999888241291,2174.0
-6.220087045803666,134.0,74.0,2176.0,106.80303960107267,24.0,3915.85009765625,2182.0,1.6050000190734863,39.599998474121094,0.0,24.0,2182.0,148.0,1788345893000.0,0.0430000014603138,2182.0
-6.220069024711847,132.0,72.0,2182.0,106.80314387194812,24.399999618530273,3927.35009765625,2188.0,1.5859999656677246,42.20000076293945,0.0,24.399999618530273,2188.0,144.0,1788345899000.0,0.061000000685453415,2188.0
-6.220062235370278,132.0,72.0,2184.0,106.80316356942058,24.200000762939453,3929.659912109375,2190.0,1.5679999589920044,43.599998474121094,0.5,24.200000762939453,2190.0,145.0,1788345901000.0,-0.12999999523162842,2190.0
-6.220012698322535,134.0,76.0,2192.0,106.80325367487967,23.0,3941.050048828125,2198.0,1.4930000305175781,46.599998474121094,0.0,23.0,2198.0,152.0,1788345909000.0,-0.14000000059604645,2198.0
-6.219914797693491,133.0,75.0,2201.0,106.80337487719953,21.600000381469727,3958.31005859375,2207.0,1.4739999771118164,46.400001525878906,0.5,21.600000381469727,2207.0,151.0,1788345918000.0,-0.15800000727176666,2207.0
-6.219814550131559,134.0,75.0,2212.0,106.80347093380988,20.0,3973.340087890625,2218.0,1.4839999675750732,46.20000076293945,0.5,20.0,2218.0,151.0,1788345929000.0,-0.14300000667572021,2218.0
-6.219771970063448,134.0,74.0,2216.0,106.80349851027131,19.600000381469727,3978.830078125,2222.0,1.4839999675750732,45.79999923706055,0.5,19.600000381469727,2222.0,149.0,1788345933000.0,-0.12399999797344208,2222.0
-6.219726791605353,134.0,74.0,2220.0,106.80353262461722,19.0,3985.070068359375,2226.0,1.4839999675750732,43.79999923706055,0.5,19.0,2226.0,149.0,1788345937000.0,-0.15299999713897705,2226.0
-6.219653869047761,134.0,74.0,2229.0,106.80359129793942,17.799999237060547,3995.64990234375,2235.0,1.4739999771118164,40.20000076293945,0.5,17.799999237060547,2235.0,149.0,1788345946000.0,-0.11699999868869781,2235.0
-6.219529984518886,134.0,74.0,2238.0,106.8036441039294,17.399999618530273,4010.2099609375,2244.0,1.4559999704360962,38.400001525878906,0.5,17.399999618530273,2244.0,149.0,1788345955000.0,-0.05999999865889549,2244.0
-6.219443483278155,132.0,73.0,2246.0,106.80370009504259,16.600000381469727,4021.820068359375,2252.0,1.4559999704360962,35.20000076293945,0.0,16.600000381469727,2252.0,146.0,1788345963000.0,-0.08299999684095383,2252.0
-6.21937969699502,132.0,75.0,2252.0,106.80372691713274,16.600000381469727,4029.52001953125,2258.0,1.465000033378601,34.20000076293945,0.5,16.600000381469727,2258.0,151.0,1788345969000.0,-0.009999999776482582,2258.0
-6.219358490779996,132.0,74.0,2254.0,106.80373731069267,16.600000381469727,4032.27001953125,2260.0,1.465000033378601,34.0,0.5,16.600000381469727,2260.0,149.0,1788345971000.0,-0.004000000189989805,2260.0
-6.219257237389684,132.0,74.0,2263.0,106.80380067788064,16.600000381469727,4045.580078125,2269.0,1.4739999771118164,34.0,0.5,16.600000381469727,2269.0,149.0,1788345980000.0,0.009999999776482582,2269.0
-6.219208287075162,132.0,74.0,2267.0,106.80380755104125,17.399999618530273,4051.02001953125,2273.0,1.4739999771118164,34.79999923706055,0.5,17.399999618530273,2273.0,149.0,1788345984000.0,0.18299999833106995,2273.0
-6.219157576560974,133.0,76.0,2271.0,106.80383060127497,17.799999237060547,4057.1298828125,2277.0,1.4739999771118164,35.20000076293945,0.0,17.799999237060547,2277.0,152.0,1788345988000.0,0.10400000214576721,2277.0
-6.219079373404384,134.0,77.0,2277.0,106.8038510531187,18.600000381469727,4065.830078125,2283.0,1.4739999771118164,36.400001525878906,0.0,18.600000381469727,2283.0,154.0,1788345994000.0,0.13899999856948853,2283.0
-6.2190705724060535,134.0,76.0,2278.0,106.80385767482221,18.600000381469727,4067.030029296875,2284.0,1.4739999771118164,36.599998474121094,0.0,18.600000381469727,2284.0,152.0,1788345995000.0,-0.11100000143051147,2284.0
-6.21896437369287,132.0,74.0,2287.0,106.80389153771102,18.200000762939453,4079.3701171875,2293.0,1.4739999771118164,38.599998474121094,0.0,18.200000762939453,2293.0,148.0,1788346004000.0,-0.039000000804662704,2293.0
-6.21882607229054,133.0,75.0,2298.0,106.80393730290234,17.799999237060547,4095.489990234375,2304.0,1.4459999799728394,37.0,0.5,17.799999237060547,2304.0,151.0,1788346015000.0,-0.03799999877810478,2304.0
-6.218767650425434,130.0,75.0,2302.0,106.80395381525159,17.399999618530273,4102.18017578125,2308.0,1.4559999704360962,37.0,0.5,17.399999618530273,2308.0,151.0,1788346019000.0,-0.07699999958276749,2308.0
-6.218711156398058,130.0,75.0,2306.0,106.80396538227797,17.200000762939453,4108.5498046875,2312.0,1.465000033378601,37.0,0.5,17.200000762939453,2312.0,151.0,1788346023000.0,-0.0729999989271164,2312.0
-6.218519378453493,129.0,74.0,2320.0,106.80400083772838,16.799999237060547,4130.1298828125,2326.0,1.5019999742507935,37.599998474121094,0.5,16.799999237060547,2326.0,149.0,1788346037000.0,-0.028999999165534973,2326.0
-6.218425584957004,131.0,75.0,2328.0,106.8040170148015,16.600000381469727,4140.56982421875,2334.0,1.5119999647140503,37.400001525878906,0.5,16.600000381469727,2334.0,151.0,1788346045000.0,-0.03200000151991844,2334.0
-6.218416700139642,131.0,76.0,2330.0,106.80403185077012,16.600000381469727,4142.64990234375,2336.0,1.5019999742507935,37.20000076293945,0.0,16.600000381469727,2336.0,152.0,1788346047000.0,0.020999999716877937,2336.0
-6.21845425106585,131.0,59.0,2338.0,106.80413955822587,15.800000190734863,4155.509765625,2344.0,1.4459999799728394,37.0,0.0,15.800000190734863,2344.0,118.0,1788346055000.0,-0.10599999874830246,2344.0
